unsteady_bouss_testproblem

Specification of unsteady Boussinesq problem.

choose specific example
     1  Bottom heated cavity
     2  Laterally heated cavity
     3  Bottom heated forward step : 1

-----------------------------------------------------------
Boussinesq flow in a rectangular cavity [0,L]x[0,H]
-----------------------------------------------------------

Grid generation for Boussinesq box domain 
Input the domain height H (default 8) : 1
Input the domain width  L (default 1) : 8
Grid type: uniform/stretched 1/2 (default stretched) : 1
Input the number of elements in y direction : 20
Number of elements in x-direction. 
Input the multiplication factor in x-direction (default L/H) : 
Choose node enumeration direction x/y : 1/2 (default is y) : 2
Type of BC for the temperature on vertical walls:
   1   Adiabatic (Neumann, default)
   2   Perfectly conducting (Dirichlet) : 

Grid statistics (level  1):
   Number of elements:  3200 (160 x  20)
   hxmin=0.0500    hxmax=0.0500
   hymin=0.0500    hymax=0.0500
Grid partitioning done in    0.065 seconds
Grid data saved in box_grid1h.mat.

SPACE DISCRETISATION OF THE BOUSSINESQ PROBLEM (u,p,T): 
Setting up Q2-Q1-Q2 matrices:  
   Number of elements:              3200
   Number of velocity dofs (x+y):  26322
   Number of pressure dofs:         3381
   Number of temperature dofs:     13161
   Total number of dofs:           42864
   System setup in    0.529 seconds
Grid data saved in rect_grid1h.mat.
System matrices saved in rect_bouss_nobc.mat.


Unsteady Boussinesq flow in a cavity domain ...
To restart integration from Checkpoint datafile run restart_bouss
Rayleigh number (default 3.4e5) : 15000
Prandtl number (default 0.71) : 7.1
temperature perturbation magnitude : 0
target time? (default 100) : 300
number of timesteps (x200)? (default 5) : 2
accuracy tolerance? (default 3e-5) : 1e-6
number of nonlinear Picard correction steps? (default is none) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.18e-02 
temperature viscosity parameter is 3.06e-03 
Integrating using stabilized TR ...
intermediate (CheckPoint) datafile: stabtrBouss_restart
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND
=  3.466207e-23. 
> In stabtrBouss (line 138)
In unsteady_bouss (line 68)
In unsteady_bouss_testproblem (line 17)
 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.466207e-23.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
    91   1.014e-02  3.426e-01   0.000068   0.000217   
    92   1.082e-02  3.534e-01   0.000064   0.000203   
    93   1.022e-02  3.636e-01   0.000060   0.000191   
    94   1.129e-02  3.749e-01   0.000056   0.000179   
    95   1.074e-02  3.857e-01   0.000052   0.000169   
    96   1.170e-02  3.974e-01   0.000049   0.000158   
    97   1.133e-02  4.087e-01   0.000046   0.000149   
    98   1.222e-02  4.209e-01   0.000043   0.000139   
    99   1.196e-02  4.329e-01   0.000041   0.000131   
   100   1.280e-02  4.457e-01   0.000038   0.000123   --- Averaging
   101   1.262e-02  4.519e-01   0.000037   0.000120   
   102   1.331e-02  4.652e-01   0.000035   0.000113   
   103   1.310e-02  4.783e-01   0.000033   0.000106   
   104   1.393e-02  4.922e-01   0.000031   0.000100   
   105   1.382e-02  5.061e-01   0.000029   0.000095   
   106   1.465e-02  5.207e-01   0.000027   0.000090   
   107   1.461e-02  5.353e-01   0.000026   0.000085   
   108   1.544e-02  5.507e-01   0.000024   0.000081   
   109   1.546e-02  5.662e-01   0.000023   0.000077   
   110   1.629e-02  5.825e-01   0.000022   0.000073   --- Averaging
   111   1.638e-02  5.907e-01   0.000021   0.000072   
   112   1.703e-02  6.078e-01   0.000020   0.000068   
   113   1.724e-02  6.250e-01   0.000019   0.000065   
   114   1.796e-02  6.430e-01   0.000019   0.000063   
   115   1.831e-02  6.613e-01   0.000018   0.000060   
   116   1.906e-02  6.803e-01   0.000017   0.000058   
   117   1.946e-02  6.998e-01   0.000016   0.000055   
   118   2.024e-02  7.200e-01   0.000016   0.000053   
   119   2.070e-02  7.407e-01   0.000015   0.000051   
   120   2.151e-02  7.622e-01   0.000015   0.000050   --- Averaging
   121   2.204e-02  7.735e-01   0.000014   0.000049   
   122   2.261e-02  7.961e-01   0.000014   0.000047   
   123   2.320e-02  8.193e-01   0.000013   0.000046   
   124   2.399e-02  8.433e-01   0.000013   0.000044   
   125   2.472e-02  8.680e-01   0.000012   0.000043   
   126   2.556e-02  8.936e-01   0.000012   0.000041   
   127   2.635e-02  9.199e-01   0.000012   0.000040   
   128   2.723e-02  9.472e-01   0.000011   0.000039   
   129   2.807e-02  9.752e-01   0.000011   0.000038   
   130   2.900e-02  1.004e+00   0.000011   0.000037   --- Averaging
   131   2.991e-02  1.020e+00   0.000011   0.000036   
   132   3.050e-02  1.050e+00   0.000010   0.000035   
   133   3.138e-02  1.082e+00   0.000010   0.000034   
   134   3.239e-02  1.114e+00   0.000010   0.000033   
   135   3.342e-02  1.147e+00   0.000009   0.000032   
   136   3.448e-02  1.182e+00   0.000009   0.000032   
   137   3.557e-02  1.217e+00   0.000009   0.000031   
   138   3.669e-02  1.254e+00   0.000009   0.000030   
   139   3.784e-02  1.292e+00   0.000008   0.000029   
   140   3.903e-02  1.331e+00   0.000008   0.000028   --- Averaging
   141   4.024e-02  1.352e+00   0.000008   0.000028   
   142   4.098e-02  1.393e+00   0.000008   0.000027   
   143   4.213e-02  1.435e+00   0.000008   0.000026   
   144   4.344e-02  1.478e+00   0.000007   0.000026   
   145   4.478e-02  1.523e+00   0.000007   0.000025   
   146   4.616e-02  1.569e+00   0.000007   0.000024   
   147   4.756e-02  1.617e+00   0.000007   0.000024   
   148   4.901e-02  1.666e+00   0.000007   0.000023   
   149   5.050e-02  1.716e+00   0.000006   0.000023   
   150   5.202e-02  1.768e+00   0.000006   0.000022   --- Averaging
   151   5.359e-02  1.796e+00   0.000006   0.000022   
   152   5.453e-02  1.850e+00   0.000006   0.000021   
   153   5.602e-02  1.906e+00   0.000006   0.000021   
   154   5.770e-02  1.964e+00   0.000006   0.000020   
   155   5.942e-02  2.024e+00   0.000006   0.000020   
   156   6.119e-02  2.085e+00   0.000005   0.000019   
   157   6.300e-02  2.148e+00   0.000005   0.000019   
   158   6.486e-02  2.213e+00   0.000005   0.000018   
   159   6.676e-02  2.279e+00   0.000005   0.000018   
   160   6.872e-02  2.348e+00   0.000005   0.000017   --- Averaging
   161   7.073e-02  2.384e+00   0.000005   0.000017   
   162   7.194e-02  2.456e+00   0.000005   0.000017   
   163   7.385e-02  2.530e+00   0.000005   0.000016   
   164   7.601e-02  2.606e+00   0.000005   0.000016   
   165   7.821e-02  2.684e+00   0.000004   0.000016   
   166   8.047e-02  2.765e+00   0.000004   0.000015   
   167   8.279e-02  2.848e+00   0.000004   0.000015   
   168   8.517e-02  2.933e+00   0.000004   0.000014   
   169   8.761e-02  3.020e+00   0.000004   0.000014   
   170   9.012e-02  3.111e+00   0.000004   0.000014   --- Averaging
   171   9.269e-02  3.158e+00   0.000004   0.000014   
   172   9.423e-02  3.252e+00   0.000004   0.000013   
   173   9.666e-02  3.349e+00   0.000004   0.000013   
   174   9.942e-02  3.449e+00   0.000004   0.000013   
   175   1.022e-01  3.551e+00   0.000004   0.000012   
   176   1.051e-01  3.656e+00   0.000003   0.000012   
   177   1.080e-01  3.764e+00   0.000003   0.000012   
   178   1.110e-01  3.875e+00   0.000003   0.000012   
   179   1.141e-01  3.989e+00   0.000003   0.000011   
   180   1.172e-01  4.106e+00   0.000003   0.000011   --- Averaging
   181   1.204e-01  4.168e+00   0.000003   0.000011   
   182   1.224e-01  4.290e+00   0.000003   0.000011   
   183   1.254e-01  4.416e+00   0.000003   0.000010   
   184   1.288e-01  4.545e+00   0.000003   0.000010   
   185   1.323e-01  4.677e+00   0.000003   0.000010   
   186   1.358e-01  4.813e+00   0.000003   0.000010   
   187   1.394e-01  4.952e+00   0.000003   0.000009   
   188   1.431e-01  5.095e+00   0.000003   0.000009   
   189   1.470e-01  5.242e+00   0.000003   0.000009   
   190   1.509e-01  5.393e+00   0.000003   0.000009   --- Averaging
   191   1.549e-01  5.473e+00   0.000002   0.000009   
   192   1.573e-01  5.630e+00   0.000002   0.000009   
   193   1.612e-01  5.791e+00   0.000002   0.000008   
   194   1.656e-01  5.957e+00   0.000002   0.000008   
   195   1.701e-01  6.127e+00   0.000002   0.000008   
   196   1.748e-01  6.302e+00   0.000002   0.000008   
   197   1.797e-01  6.481e+00   0.000002   0.000008   
   198   1.848e-01  6.666e+00   0.000002   0.000007   
   199   1.900e-01  6.856e+00   0.000002   0.000007   
   200   1.955e-01  7.052e+00   0.000002   0.000007   --- Averaging --- CheckPoint

   step  timestep   time     meanKE   vorticity
   201   2.012e-01  7.155e+00   0.000002   0.000007   
   202   2.047e-01  7.360e+00   0.000002   0.000007   
   203   2.102e-01  7.570e+00   0.000002   0.000007   
   204   2.166e-01  7.787e+00   0.000002   0.000006   
   205   2.232e-01  8.010e+00   0.000002   0.000006   
   206   2.300e-01  8.240e+00   0.000002   0.000006   
   207   2.371e-01  8.477e+00   0.000002   0.000006   
   208   2.444e-01  8.721e+00   0.000002   0.000006   
   209   2.520e-01  8.973e+00   0.000002   0.000006   
   210   2.597e-01  9.233e+00   0.000002   0.000005   --- Averaging
   211   2.675e-01  9.371e+00   0.000001   0.000005   
   212   2.722e-01  9.643e+00   0.000001   0.000005   
   213   2.795e-01  9.923e+00   0.000001   0.000005   
   214   2.876e-01  1.021e+01   0.000001   0.000005   
   215   2.956e-01  1.051e+01   0.000001   0.000005   
   216   3.036e-01  1.081e+01   0.000001   0.000004   
   217   3.114e-01  1.112e+01   0.000001   0.000004   
   218   3.190e-01  1.144e+01   0.000001   0.000004   
   219   3.265e-01  1.177e+01   0.000001   0.000004   
   220   3.337e-01  1.210e+01   0.000001   0.000004   --- Averaging
   221   3.408e-01  1.227e+01   0.000001   0.000004   
   222   3.449e-01  1.262e+01   0.000001   0.000004   
   223   3.511e-01  1.297e+01   0.000001   0.000003   
   224   3.578e-01  1.333e+01   0.000001   0.000003   
   225   3.643e-01  1.369e+01   0.000001   0.000003   
   226   3.708e-01  1.406e+01   0.000001   0.000003   
   227   3.773e-01  1.444e+01   0.000001   0.000003   
   228   3.837e-01  1.482e+01   0.000001   0.000003   
   229   3.902e-01  1.521e+01   0.000001   0.000003   
   230   3.968e-01  1.561e+01   0.000001   0.000002   --- Averaging
   231   4.035e-01  1.582e+01   0.000001   0.000002   
   232   4.074e-01  1.622e+01   0.000001   0.000002   
   233   4.137e-01  1.664e+01   0.000001   0.000002   
   234   4.208e-01  1.706e+01   0.000001   0.000002   
   235   4.281e-01  1.749e+01   0.000001   0.000002   
   236   4.355e-01  1.792e+01   0.000001   0.000002   
   237   4.432e-01  1.836e+01   0.000001   0.000002   
   238   4.511e-01  1.882e+01   0.000000   0.000002   
   239   4.593e-01  1.928e+01   0.000000   0.000002   
   240   4.678e-01  1.974e+01   0.000000   0.000001   --- Averaging
   241   4.766e-01  1.999e+01   0.000000   0.000001   
   242   4.818e-01  2.047e+01   0.000000   0.000001   
   243   4.903e-01  2.096e+01   0.000000   0.000001   
   244   5.000e-01  2.146e+01   0.000000   0.000001   
   245   5.100e-01  2.197e+01   0.000000   0.000001   
   246   5.204e-01  2.249e+01   0.000000   0.000001   
   247   5.312e-01  2.302e+01   0.000000   0.000001   
   248   5.425e-01  2.356e+01   0.000000   0.000001   
   249   5.542e-01  2.412e+01   0.000000   0.000001   
   250   5.665e-01  2.468e+01   0.000000   0.000001   --- Averaging
   251   5.793e-01  2.498e+01   0.000000   0.000001   
   252   5.870e-01  2.557e+01   0.000000   0.000001   
   253   5.996e-01  2.617e+01   0.000000   0.000001   
   254   6.140e-01  2.678e+01   0.000000   0.000001   
   255   6.291e-01  2.741e+01   0.000000   0.000001   
   256   6.449e-01  2.805e+01   0.000000   0.000001   
   257   6.614e-01  2.871e+01   0.000000   0.000001   
   258   6.789e-01  2.939e+01   0.000000   0.000000   
   259   6.972e-01  3.009e+01   0.000000   0.000000   
   260   7.166e-01  3.081e+01   0.000000   0.000000   --- Averaging
   261   7.370e-01  3.119e+01   0.000000   0.000000   
   262   7.495e-01  3.194e+01   0.000000   0.000000   
   263   7.699e-01  3.271e+01   0.000000   0.000000   
   264   7.936e-01  3.350e+01   0.000000   0.000000   
   265   8.187e-01  3.432e+01   0.000000   0.000000   
   266   8.453e-01  3.516e+01   0.000000   0.000000   
   267   8.737e-01  3.604e+01   0.000000   0.000000   
   268   9.040e-01  3.694e+01   0.000000   0.000000   
   269   9.364e-01  3.788e+01   0.000000   0.000000   
   270   9.712e-01  3.885e+01   0.000000   0.000000   --- Averaging
   271   1.009e+00  3.937e+01   0.000000   0.000000   
   272   1.032e+00  4.040e+01   0.000000   0.000000   
   273   1.070e+00  4.147e+01   0.000000   0.000000   
   274   1.116e+00  4.259e+01   0.000000   0.000000   
   275   1.165e+00  4.375e+01   0.000000   0.000000   
   276   1.219e+00  4.497e+01   0.000000   0.000000   
   277   1.278e+00  4.625e+01   0.000000   0.000000   
   278   1.342e+00  4.759e+01   0.000000   0.000000   
   279   1.413e+00  4.901e+01   0.000000   0.000000   
   280   1.492e+00  5.050e+01   0.000000   0.000000   --- Averaging
   281   1.579e+00  5.133e+01   0.000000   0.000000   
   282   1.635e+00  5.297e+01   0.000000   0.000000   
   283   1.731e+00  5.470e+01   0.000000   0.000000   
   284   1.850e+00  5.655e+01   0.000000   0.000000   
   285   1.985e+00  5.853e+01   0.000000   0.000000   
   286   2.138e+00  6.067e+01   0.000000   0.000000   
   287   2.317e+00  6.299e+01   0.000000   0.000000   
   288   2.526e+00  6.551e+01   0.000000   0.000000   
   289   2.773e+00  6.829e+01   0.000000   0.000000   
   290   3.071e+00  7.136e+01   0.000000   0.000000   --- Averaging
   291   3.435e+00  7.326e+01   0.000000   0.000000   
   292   3.687e+00  7.695e+01   0.000000   0.000001   
   293   4.159e+00  8.110e+01   0.000000   0.000002   
   294   4.832e+00  8.594e+01   0.000001   0.000007   
   295   5.547e+00  9.148e+01   0.000004   0.000025   
   296   5.180e+00  9.666e+01   0.000012   0.000077    oops .. step was rejected
   296   3.463e+00  9.495e+01   0.000008   0.000056   
   297   2.926e+00  9.787e+01   0.000018   0.000119   
   298   2.144e+00  1.000e+02   0.000033   0.000217    oops .. step was rejected
   298   1.434e+00  9.931e+01   0.000027   0.000178   
   299   1.217e+00  1.005e+02   0.000040   0.000261   
   300   1.226e+00  1.017e+02   0.000060   0.000392   --- Averaging
   301   1.043e+00  1.022e+02   0.000071   0.000463   
   302   8.772e-01  1.031e+02   0.000095   0.000625   
   303   7.697e-01  1.038e+02   0.000125   0.000817   
   304   7.044e-01  1.045e+02   0.000160   0.001047   
   305   6.439e-01  1.052e+02   0.000201   0.001317   
   306   5.837e-01  1.058e+02   0.000248   0.001622   
   307   5.350e-01  1.063e+02   0.000300   0.001967   
   308   5.003e-01  1.068e+02   0.000360   0.002358   
   309   4.711e-01  1.073e+02   0.000427   0.002798   
   310   4.416e-01  1.077e+02   0.000501   0.003286   
   311   4.142e-01  1.081e+02   0.000583   0.003823   
   312   3.921e-01  1.085e+02   0.000673   0.004413   
   313   3.739e-01  1.089e+02   0.000772   0.005061   
   314   3.565e-01  1.092e+02   0.000880   0.005770   
   315   3.392e-01  1.096e+02   0.000997   0.006537   
   316   3.240e-01  1.099e+02   0.001123   0.007365   
   317   3.112e-01  1.102e+02   0.001260   0.008261   
   318   2.994e-01  1.105e+02   0.001407   0.009226   
   319   2.877e-01  1.108e+02   0.001565   0.010261   
   320   2.767e-01  1.111e+02   0.001733   0.011366   
   321   2.670e-01  1.113e+02   0.001913   0.012546   
   322   2.584e-01  1.116e+02   0.002105   0.013805   
   323   2.500e-01  1.119e+02   0.002309   0.015145   
   324   2.418e-01  1.121e+02   0.002525   0.016564   
   325   2.342e-01  1.123e+02   0.002754   0.018066   
   326   2.275e-01  1.126e+02   0.002996   0.019656   
   327   2.211e-01  1.128e+02   0.003252   0.021336   
   328   2.148e-01  1.130e+02   0.003522   0.023105   
   329   2.088e-01  1.132e+02   0.003806   0.024967   
   330   2.033e-01  1.134e+02   0.004104   0.026924   
   331   1.982e-01  1.136e+02   0.004417   0.028979   
   332   1.933e-01  1.138e+02   0.004745   0.031134   
   333   1.885e-01  1.140e+02   0.005089   0.033390   
   334   1.840e-01  1.142e+02   0.005448   0.035749   
   335   1.797e-01  1.144e+02   0.005824   0.038215   
   336   1.757e-01  1.145e+02   0.006216   0.040789   
   337   1.718e-01  1.147e+02   0.006625   0.043472   
   338   1.680e-01  1.149e+02   0.007050   0.046267   
   339   1.645e-01  1.150e+02   0.007493   0.049176   
   340   1.611e-01  1.152e+02   0.007954   0.052200   
   341   1.578e-01  1.153e+02   0.008432   0.055342   
   342   1.546e-01  1.155e+02   0.008929   0.058603   
   343   1.516e-01  1.157e+02   0.009444   0.061984   
   344   1.487e-01  1.158e+02   0.009977   0.065487   
   345   1.459e-01  1.159e+02   0.010529   0.069114   
   346   1.432e-01  1.161e+02   0.011101   0.072866   
   347   1.406e-01  1.162e+02   0.011691   0.076743   
   348   1.381e-01  1.164e+02   0.012300   0.080748   
   349   1.357e-01  1.165e+02   0.012930   0.084881   
   350   1.333e-01  1.166e+02   0.013578   0.089143   
   351   1.310e-01  1.168e+02   0.014247   0.093534   
   352   1.288e-01  1.169e+02   0.014934   0.098055   
   353   1.267e-01  1.170e+02   0.015642   0.102706   
   354   1.246e-01  1.172e+02   0.016370   0.107487   
   355   1.226e-01  1.173e+02   0.017117   0.112397   
   356   1.206e-01  1.174e+02   0.017883   0.117436   
   357   1.187e-01  1.175e+02   0.018669   0.122604   
   358   1.168e-01  1.176e+02   0.019474   0.127899   
   359   1.150e-01  1.177e+02   0.020299   0.133319   
   360   1.132e-01  1.179e+02   0.021142   0.138863   
   361   1.114e-01  1.180e+02   0.022003   0.144529   
   362   1.097e-01  1.181e+02   0.022882   0.150313   
   363   1.080e-01  1.182e+02   0.023779   0.156214   
   364   1.064e-01  1.183e+02   0.024693   0.162228   
   365   1.047e-01  1.184e+02   0.025623   0.168351   
   366   1.031e-01  1.185e+02   0.026569   0.174580   
   367   1.016e-01  1.186e+02   0.027531   0.180909   
   368   1.000e-01  1.187e+02   0.028506   0.187334   
   369   9.847e-02  1.188e+02   0.029496   0.193851   
   370   9.696e-02  1.189e+02   0.030498   0.200453   
   371   9.547e-02  1.190e+02   0.031512   0.207135   
   372   9.400e-02  1.191e+02   0.032537   0.213891   
   373   9.256e-02  1.192e+02   0.033572   0.220715   
   374   9.114e-02  1.193e+02   0.034616   0.227601   
   375   8.974e-02  1.194e+02   0.035669   0.234543   
   376   8.837e-02  1.195e+02   0.036728   0.241534   
   377   8.702e-02  1.195e+02   0.037794   0.248567   
   378   8.570e-02  1.196e+02   0.038865   0.255637   
   379   8.441e-02  1.197e+02   0.039940   0.262736   
   380   8.314e-02  1.198e+02   0.041018   0.269859   
   381   8.191e-02  1.199e+02   0.042099   0.276999   
   382   8.071e-02  1.200e+02   0.043181   0.284150   
   383   7.954e-02  1.200e+02   0.044263   0.291306   
   384   7.840e-02  1.201e+02   0.045345   0.298461   
   385   7.729e-02  1.202e+02   0.046426   0.305610   
   386   7.622e-02  1.203e+02   0.047504   0.312747   
   387   7.519e-02  1.203e+02   0.048580   0.319867   
   388   7.418e-02  1.204e+02   0.049651   0.326964   
   389   7.322e-02  1.205e+02   0.050718   0.334034   
   390   7.228e-02  1.206e+02   0.051780   0.341072   
   391   7.139e-02  1.206e+02   0.052835   0.348072   
   392   7.052e-02  1.207e+02   0.053884   0.355031   
   393   6.969e-02  1.208e+02   0.054926   0.361943   
   394   6.889e-02  1.208e+02   0.055959   0.368805   
   395   6.813e-02  1.209e+02   0.056984   0.375613   
   396   6.740e-02  1.210e+02   0.057999   0.382361   
   397   6.669e-02  1.210e+02   0.059005   0.389047   
   398   6.602e-02  1.211e+02   0.060000   0.395666   
   399   6.538e-02  1.212e+02   0.060983   0.402215   
Terminated -- step limit reached!
   400   6.477e-02  1.212e+02   0.061955   0.408690    --- CheckPoint

   step  timestep   time     meanKE   vorticity
finished in  401 steps!
2 rejections in total: tolerance is 1e-06
final time solution data is saved in stabtrBouss_end.mat
integration took  2.863e+02 seconds

Timestep history ... use new (enter figno) or existing (0) figure, default is 0 : 17
401 timesteps
>> ppbouss_checkpointdata


Unsteady Boussinesq flow postpocessing.
loading data from Checkpoint datafile ...
CAVITY domain flow problem
